CREATE (:Player {name: 'Dmytro Riznyk', position: 'Goalkeeper', number:31, age: 25, goals: 0})
CREATE (:Player {name: 'Daniel Peretz', position: 'Goalkeeper', number:18, age: 23, goals: 0})
CREATE (:Player {name: 'Sven Ulreich', position: 'Goalkeeper', number:26, age: 35, goals: 0})
CREATE (:Player {name: 'Minjae Kim', position: 'Defender', number:2, age: 25, goals: 0})
CREATE (:Player {name: 'Dayot Upamecano', position: 'Defender', number:2, age: 25, goals: 0})
CREATE (:Player {name: 'Matthijs de Ligt', position: 'Defender', number:4, age: 24, goals: 0})
CREATE (:Player {name: 'Eric Dier', position: 'Defender', number:15, age: 30, goals: 0})
CREATE (:Player {name: 'Bouna Sarr', position: 'Defender', number:20, age: 32, goals: 0})
CREATE (:Player {name: 'Raphaël Guerreiro', position: 'Defender', number:22, age: 30, goals: 0})
CREATE (:Player {name: 'Sacha Boey', position: 'Defender', number:23, age: 23, goals: 0})
CREATE (:Player {name: 'Tarek Buchmann', position: 'Defender', number:28, age: 19, goals: 0})
CREATE (:Player {name: 'Noussair Mazraoui', position: 'Defender', number:40, age: 26, goals: 0})
CREATE (:Player {name: 'Joshua Kimmich', position: 'Midfielder', number:6, age: 29, goals: 0})
CREATE (:Player {name: 'Leon Goretzka', position: 'Midfielder', number:8, age: 29, goals: 0})
CREATE (:Player {name: 'Leroy Sané', position: 'Midfielder', number:10, age: 28, goals: 1})
CREATE (:Player {name: 'Eric Maxim Choupo-Moting', position: 'Midfielder', number:13, age: 34, goals: 0})
CREATE (:Player {name: 'Alphonso Davies', position: 'Midfielder', number:19, age: 23, goals: 0})
CREATE (:Player {name: 'Konrad Laimer', position: 'Midfielder', number:27, age: 26, goals: 0})
CREATE (:Player {name: 'Jamal Musiala', position: 'Midfielder', number:42, age: 21, goals: 2})
CREATE (:Player {name: 'Serge Gnabry', position: 'Forward', number:7, age: 28, goals: 1})
CREATE (:Player {name: 'Harry Kane', position: 'Forward', number:9, age: 30, goals: 6})
CREATE (:Player {name: 'Kingsley Coman', position: 'Forward', number:11, age: 27, goals: 2})
CREATE (:Player {name: 'Bryan Zaragoza', position: 'Forward', number:17, age: 22, goals: 0})
CREATE (:Player {name: 'Thomas Müller', position: 'Forward', number:25, age: 34, goals: 1})
CREATE (:Player {name: 'Mathys Tel', position: 'Forward', number:39, age: 18, goals: 2})
CREATE (:Player {name: 'Gregor Kobel', position: 'Goalkeeper', number:1, age: 26, goals: 0})
CREATE (:Player {name: 'Silas Ostrzinski', position: 'Goalkeeper', number:31, age: 20, goals: 0})
CREATE (:Player {name: 'Alexander Meyer', position: 'Goalkeeper', number:33, age: 32, goals: 0})
CREATE (:Player {name: 'Marcel Lotka', position: 'Goalkeeper', number:35, age: 32, goals: 0})
CREATE (:Player {name: 'Nico Schlotterbeck', position: 'Defender', number:4, age: 24, goals: 0})
CREATE (:Player {name: 'Ramy Bensebaini', position: 'Defender', number:5, age: 28, goals: 0})
CREATE (:Player {name: 'Mats Hummels', position: 'Defender', number:15, age: 35, goals: 0})
CREATE (:Player {name: 'Ian Maatsen', position: 'Defender', number:22, age: 22, goals: 0})
CREATE (:Player {name: 'Emre Can', position: 'Defender', number:23, age: 30, goals: 0})
CREATE (:Player {name: 'Niklas Süle', position: 'Defender', number:25, age: 28, goals: 0})
CREATE (:Player {name: 'Julian Ryerson', position: 'Defender', number:26, age: 26, goals: 0})
CREATE (:Player {name: 'Salih Özcan', position: 'Midfielder', number:6, age: 26, goals: 0})
CREATE (:Player {name: 'Felix Nmecha', position: 'Midfielder', number:8, age: 23, goals: 1})
CREATE (:Player {name: 'Jadon Sancho', position: 'Midfielder', number:10, age: 23, goals: 1})
CREATE (:Player {name: 'Marco Reus', position: 'Midfielder', number:11, age: 34, goals: 2})
CREATE (:Player {name: 'Julien Duranville', position: 'Midfielder', number:16, age: 17, goals: 0})
CREATE (:Player {name: 'Marius Wolf', position: 'Midfielder', number:17, age: 28, goals: 0})
CREATE (:Player {name: 'Julian Brandt', position: 'Midfielder', number:19, age: 27, goals: 1})
CREATE (:Player {name: 'Marcel Sabitzer', position: 'Midfielder', number:20, age: 30, goals: 0})
CREATE (:Player {name: 'Jamie Bynoe-Gittens', position: 'Midfielder', number:43, age: 19, goals: 1})
CREATE (:Player {name: 'Sébastien Haller', position: 'Forward', number:9, age: 29, goals: 0})
CREATE (:Player {name: 'Youssoufa Moukoko', position: 'Forward', number:18, age: 19, goals: 0})
CREATE (:Player {name: 'Donyell Malen', position: 'Forward', number:21, age: 25, goals: 1})
CREATE (:Player {name: 'Karim Adeyemi', position: 'Forward', number:27, age: 22, goals: 2})
CREATE (:Player {name: 'Aaron Ramsdale', position: 'Goalkeeper', number: 1, age: 25, goals: 0})
CREATE (:Player {name: 'David Raya', position: 'Goalkeeper', number: 22, age: 28, goals: 0})
CREATE (:Player {name: 'James Hillson', position: 'Goalkeeper', number: 54, age: 23, goals: 0})
CREATE (:Player {name: 'William Saliba', position: 'Defender', number: 2, age: 22, goals: 0})
CREATE (:Player {name: 'Ben White', position: 'Defender', number: 4, age: 26, goals: 0})
CREATE (:Player {name: 'Gabriel', position: 'Defender', number: 6, age: 26, goals: 0})
CREATE (:Player {name: 'Jurriën Timber', position: 'Defender', number:12, age: 22, goals: 0})
CREATE (:Player {name: 'Jakub Kiwior', position: 'Defender', number:15, age: 24, goals: 0})
CREATE (:Player {name: 'Cédric', position: 'Defender', number:17, age: 32, goals: 0})
CREATE (:Player {name: 'Takehiro Tomiyasu', position: 'Defender', number:18, age: 25, goals: 0})
CREATE (:Player {name: 'Oleksandr Zinchenko', position: 'Defender', number:35, age: 27, goals: 0})
CREATE (:Player {name: 'Thomas Partey', position: 'Midfielder', number:5, age: 30, goals: 0})
CREATE (:Player {name: 'Martin Ødegaard', position: 'Midfielder', number:8, age: 25, goals: 2})
CREATE (:Player {name: 'Leandro Trossard', position: 'Midfielder', number:19, age: 29, goals: 3})
CREATE (:Player {name: 'Jorginho', position: 'Midfielder', number:20, age: 32, goals: 1})
CREATE (:Player {name: 'Fábio Vieira', position: 'Midfielder', number:21, age: 23, goals: 0})
CREATE (:Player {name: 'Mohamed Elneny', position: 'Midfielder', number:25, age: 31, goals: 0})
CREATE (:Player {name: 'Kai Havertz', position: 'Midfielder', number:29, age: 24, goals: 1})
CREATE (:Player {name: 'Declan Rice', position: 'Midfielder', number:41, age: 25, goals: 0})
CREATE (:Player {name: 'Bukayo Saka', position: 'Forward', number:7, age: 22, goals: 3})
CREATE (:Player {name: 'Gabriel Jesus', position: 'Forward', number:9, age: 26, goals: 4})
CREATE (:Player {name: 'Emile Smith Rowe', position: 'Forward', number:10, age: 23, goals: 0})
CREATE (:Player {name: 'Gabriel Martinelli', position: 'Forward', number:11, age: 22, goals: 2})
CREATE (:Player {name: 'Eddie Nketiah', position: 'Forward', number:14, age: 24, goals: 1})
CREATE (:Player {name: 'Reiss Nelson', position: 'Forward', number:24, age: 24, goals: 0})
CREATE (:Player {name: 'Horatiu Moldovan', position: 'Goalkeeper', number:1, age: 26, goals: 0})
CREATE (:Player {name: 'Jan Oblak', position: 'Goalkeeper', number:13, age: 31, goals: 0})
CREATE (:Player {name: 'José María Giménez', position: 'Defender', number:2, age: 29, goals: 0})
CREATE (:Player {name: 'César Azpilicueta', position: 'Defender', number:3, age: 34, goals: 0})
CREATE (:Player {name: 'Gabriel Paulista', position: 'Defender', number:4, age: 33, goals: 0})
CREATE (:Player {name: 'Stefan Savić', position: 'Defender', number:15, age: 33, goals: 0})
CREATE (:Player {name: 'Nahuel Molina', position: 'Defender', number:16, age: 25, goals: 0})
CREATE (:Player {name: 'Mario Hermoso', position: 'Defender', number:22, age: 28, goals: 1})
CREATE (:Player {name: 'Reinildo', position: 'Defender', number:23, age: 30, goals: 0})
CREATE (:Player {name: 'Rodrigo De Paul', position: 'Midfielder', number:5, age: 29, goals: 0})
CREATE (:Player {name: 'Koke', position: 'Midfielder', number:6, age: 32, goals: 0})
CREATE (:Player {name: 'Saúl Ñíguez', position: 'Midfielder', number:8, age: 29, goals: 1})
CREATE (:Player {name: 'Thomas Lemar', position: 'Midfielder', number:11, age: 28, goals: 0})
CREATE (:Player {name: 'Samuel Lino', position: 'Midfielder', number:12, age: 24, goals: 2})
CREATE (:Player {name: 'Marcos Llorente', position: 'Midfielder', number:14, age: 29, goals: 0})
CREATE (:Player {name: 'Rodrigo Riquelme', position: 'Midfielder', number:17, age: 23, goals: 0})
CREATE (:Player {name: 'Arthur Vermeeren', position: 'Midfielder', number:18, age: 19, goals: 0})
CREATE (:Player {name: 'Axel Witsel', position: 'Midfielder', number:20, age: 35, goals: 0})
CREATE (:Player {name: 'Sergio Guerrero', position: 'Midfielder', number:40, age: 25, goals: 0})
CREATE (:Player {name: 'Antoine Griezmann', position: 'Forward', number:7, age: 32, goals: 6})
CREATE (:Player {name: 'Memphis Depay', position: 'Forward', number:9, age: 30, goals: 1})
CREATE (:Player {name: 'Ángel Correa', position: 'Forward', number:10, age: 29, goals: 0})
CREATE (:Player {name: 'Álvaro Morata', position: 'Forward', number:19, age: 31, goals: 5})
CREATE (:Player {name: 'Álex Calatrava', position: 'Forward', number:36, age: 23, goals: 0})
CREATE (:Player {name: 'Abdellah Raihani', position: 'Forward', number:39, age: 20, goals: 0})
